Activity_ID,Source,OutcomeArea,OutcomeSubarea,Type,Number,Description,Lead,Status
PBS1.1,PBS,World-class biosecurity regime,Risk and horizon scanning,Objective,1.1,Further develop the UK Plant Health Risk Register to improve our understanding of complex and cumulative risks.,Helen Anderson,In Progress
PBS1.2,PBS,World-class biosecurity regime,Risk and horizon scanning,Objective,1.2,"Work to ensure risks from all origins are addressed through targeted actions, such as strengthening the guidance on reporting of notifiable plant pests and pathogens, including increased promotion of the TreeAlert system.",Robert Worth,In Progress
PBS1.3,PBS,World-class biosecurity regime,Risk and horizon scanning,Objective,1.3,"Work with Botanic Gardens Conservation International to augment the International Plant Sentinel Network, exploring opportunities to include countries in Asia, monitor more UK species in gardens in Europe and enhance thematic and taxonomic networks.",Undecided,In Progress
PBS1.4,PBS,World-class biosecurity regime,Regulatory regime,Objective,1.4,"Complete phased implementation of a revised import regime, including ""Digital by Default"" e-certification to enhance traceability, quality, and security of data.",Sam Bishop,In Progress
PBS1.5,PBS,World-class biosecurity regime,Regulatory regime,Objective,1.5,Encourage increased compliance using new Civil Sanctions.,Kate Somerwill-Owens,In Progress
PBS1.6,PBS,World-class biosecurity regime,Regulatory regime,Objective,1.6,Develop and roll out a UK phytosanitary Third Country audit programme.,Mickey Mouse,In Progress
PBS1.7,PBS,World-class biosecurity regime,Regulatory regime,Objective,1.7,Introduce a new personal imports policy.,Undecided,In Progress
PBS1.8,PBS,World-class biosecurity regime,Regulatory regime,Objective,1.8,Explore opportunities from Earned Recognition and Trusted Trader principles.,Undecided,In Progress
PBS1.9,PBS,World-class biosecurity regime,Regulatory regime,Objective,1.9,Explore new biosecurity measures for high-risk trees,Undecided,In Progress
PBS1.10,PBS,World-class biosecurity regime,Outbreak readiness,Objective,1.1,Keep existing contingency plans under review and develop further pest-specific contingency plans. Develop a generic Plant Health Contingency Plan for Wales.,Undecided,In Progress
PBS1.11,PBS,World-class biosecurity regime,Outbreak readiness,Objective,1.11,Develop a UK-wide plant health outbreak response training and exercise programme for outbreak responders.,Undecided,In Progress
PBS1.12,PBS,World-class biosecurity regime,Outbreak readiness,Objective,1.12,Include plant health outbreaks on the national Security Risk Assessment and national Risk Register to raise awareness of threats and impacts.,Undecided,In Progress
PBS1.13,PBS,World-class biosecurity regime,Outbreak readiness,Objective,1.13,"Develop a generic outbreak communications plan to ensure that industry, landowners, stakeholders and the public are adequately informed about outbreaks.",Undecided,In Progress
PBS1.14,PBS,World-class biosecurity regime,Outbreak readiness,Objective,1.14,"Develop a number of Plant Health IT Systems to support the needs of outbreak readiness, emergency response an information sharing.",Undecided,In Progress
PBS1.15,PBS,World-class biosecurity regime,InterUndecidedtioUndecidedl ambitions,Objective,1.15,Develop a UK Plant Health International Action Plan from 2022 to 2025.,Undecided,In Progress
PBS1.16,PBS,World-class biosecurity regime,InterUndecidedtioUndecidedl ambitions,Objective,1.16,"Build overseas capability by delivering technical assistance, training, interchange opportunities and capacity building programmes to other countries.",Undecided,In Progress
PBS1.17,PBS,World-class biosecurity regime,InterUndecidedtioUndecidedl ambitions,Objective,1.17,"Implement the Strategic Framework for the International Plant Protection Convention 2020 to 2030, to encourage safe trade and help to prevent the spread of pests and diseases.",Undecided,In Progress
PBS1.18,PBS,World-class biosecurity regime,InterUndecidedtioUndecidedl ambitions,Objective,1.18,"Add plant health to the International Hazard Forward Look, a cross-government tool used to track the evolving situation of natural hazards overseas.",Undecided,In Progress
PBS1.19,PBS,World-class biosecurity regime,InterUndecidedtioUndecidedl ambitions,Objective,1.19,"Support the development of international standards and guidance through participation on EPPO, IPPC and other international panels and groups.",Undecided,In Progress
PBS2.1,PBS,Society that values healthy plants,Raising awareness,Objective,2.1,Work with signatories of the new Public Engagement in Plant Health Accord to raise awareness of plant health across Great Britain.,Undecided,In Progress
PBS2.2,PBS,Society that values healthy plants,Raising awareness,Objective,2.2,"Engage the general public in England and Wales in the ""national Conversation about Plant Health"" project about plant biosecurity behaviours.",Undecided,In Progress
PBS2.3,PBS,Society that values healthy plants,Raising awareness,Objective,2.3,"Continue to hold an annual national Plant Health Week, including a new citizen science themed day.",Steph Godliman,In Progress
